algorithm,parameters,count,k-nn,epsilon,largeepsilon,rel,qps,p50,p95,p99,p999,distcomps,build,candidates,indexsize,queriessize,dataset
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:4096, search_probes:150",10,1.0,1.0,1.0,0.0595489264704937,483.39646574512983,2.1591187,2.5451899,2.8573089,3.5014327,0.0,22.75734305381775,10.0,6956.0,14.389844553947446,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:1024, search_probes:10",10,0.9981,0.9994,1.0,0.05955562626663819,726.0285567844217,1.5131235,1.7538904,2.041486,2.727428,0.0,7.021338701248169,10.0,0.0,0.0,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:64, search_probes:1",10,0.9997999999999999,1.0,1.0,0.0595494232876304,685.4024756368029,1.6547441,2.089274,2.3478343,2.7318256,0.0,2.659893751144409,10.0,0.0,0.0,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:1024, search_probes:100",10,1.0,1.0,1.0,0.0595489264704937,369.08690873927236,2.8582811,3.4447193,3.6602762,3.8192894,0.0,7.021338701248169,10.0,0.0,0.0,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:128, search_probes:50",10,1.0,1.0,1.0,0.0595489264704937,490.15518586099444,2.3742914,2.544403,2.8210163,3.1579556,0.0,2.4570162296295166,10.0,-512.0,-1.044567138671875,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:1024, search_probes:200",10,1.0,1.0,1.0,0.0595489264704937,277.5344105484547,3.7808418,4.373944,4.6749067,5.0749288,0.0,7.021338701248169,10.0,0.0,0.0,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:32, search_probes:1",10,0.9997999999999999,0.9999,1.0,0.05954976575381202,617.6319521998709,1.7222166,2.1700263,2.6357985,3.1367967,0.0,2.3106908798217773,10.0,0.0,0.0,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:4096, search_probes:10",10,0.9118999999999999,0.9531000000000001,1.0,0.059833694335704804,635.078182845047,1.6880035,2.1165488,2.5267649,5.185617,0.0,22.75734305381775,10.0,6956.0,10.952982149124146,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:32, search_probes:10",10,1.0,1.0,1.0,0.0595489264704937,258.04543214555315,4.024744,4.6355844,5.304323,6.3678365,0.0,2.3106908798217773,10.0,0.0,0.0,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:1024, search_probes:50",10,1.0,1.0,1.0,0.0595489264704937,527.607110380515,2.6096106,3.1058788,3.3579853,3.5647008,0.0,7.021338701248169,10.0,0.0,0.0,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:4096, search_probes:200",10,1.0,1.0,1.0,0.0595489264704937,441.3681631828399,2.3305416,2.7126193,3.3897,3.9093518,0.0,22.75734305381775,10.0,6956.0,15.760085525512695,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:128, search_probes:200",10,1.0,1.0,1.0,0.0595489264704937,284.58550587717394,3.657937,4.514003,4.830606,5.5563545,0.0,2.4570162296295166,10.0,-512.0,-1.7991077880859376,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:1024, search_probes:1",10,0.3445,0.372,0.6373,inf,711.0773549975247,1.7514229,2.401042,2.6894405,2.8961217,0.0,7.021338701248169,8.912,0.0,0.0,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:2048, search_probes:5",10,0.7852,0.8397,0.9976,0.06055135874834241,730.8417976359661,1.7049313,2.4653432,2.7381017,2.8959563,0.0,11.526059627532959,10.0,0.0,0.0,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:64, search_probes:20",10,1.0,1.0,1.0,0.0595489264704937,263.32274782295775,3.8710833,4.3898344,4.583011,6.4158497,0.0,2.659893751144409,10.0,0.0,0.0,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:64, search_probes:5",10,1.0,1.0,1.0,0.0595489264704937,501.20805808621,2.0793676,2.637887,3.0818605,3.6060905,0.0,2.659893751144409,10.0,0.0,0.0,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:4096, search_probes:50",10,1.0,1.0,1.0,0.0595489264704937,595.5312551736044,1.7825365,2.1523592,2.3472717,3.3229938,0.0,22.75734305381775,10.0,6956.0,11.680327337265016,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:64, search_probes:50",10,1.0,1.0,1.0,0.0595489264704937,144.97895192308556,7.1305037,8.023787,8.395374,9.033652,0.0,2.659893751144409,10.0,0.0,0.0,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:4096, search_probes:1",10,0.20870000000000002,0.2171,0.2978,inf,675.6279953247483,1.5685558,1.8966317,2.2022803,2.668293,0.0,22.75734305381775,3.908,6956.0,10.295606529235839,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:512, search_probes:200",10,1.0,1.0,1.0,0.0595489264704937,227.18257530862553,4.6607256,5.494714,5.964461,6.492764,0.0,5.2450110912323,10.0,320.0,1.4085587310791015,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:128, search_probes:100",10,1.0,1.0,1.0,0.0595489264704937,334.58627903207076,3.1751394,3.5443664,3.7482595,4.429493,0.0,2.4570162296295166,10.0,-512.0,-1.530248046875,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:512, search_probes:10",10,1.0,1.0,1.0,0.0595489264704937,729.6824945608322,1.5166998,1.7817258,1.962266,2.1799707,0.0,5.2450110912323,10.0,320.0,0.43854690551757813,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:128, search_probes:150",10,1.0,1.0,1.0,0.0595489264704937,283.68217940860137,3.5668612,3.9607644,4.240949,4.6541204,0.0,2.4570162296295166,10.0,-512.0,-1.804836669921875,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:2048, search_probes:10",10,0.9672000000000001,0.9853999999999999,1.0,0.05965764260101968,743.316396966695,1.9533634,2.658844,2.8402808,3.0426576,0.0,11.526059627532959,10.0,0.0,0.0,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:2048, search_probes:50",10,1.0,1.0,1.0,0.0595489264704937,536.4235776501259,2.2410154,2.8492332,3.0159974,3.1735334,0.0,11.526059627532959,10.0,0.0,0.0,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:2048, search_probes:20",10,0.9999,1.0,1.0,0.05954926411320797,647.5543395192883,1.5826225,1.8389583,2.1338892,2.8212967,0.0,11.526059627532959,10.0,0.0,0.0,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:32, search_probes:150",10,1.0,1.0,1.0,0.0595489264704937,131.26134038158355,7.6414347,8.18398,9.678336,10.189128,0.0,2.3106908798217773,10.0,0.0,0.0,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:4096, search_probes:20",10,0.9955999999999999,0.9986,1.0,0.05955963456800325,639.7327288495499,1.6764402,2.0204425,2.3017194,2.7964401,0.0,22.75734305381775,10.0,6956.0,10.873290807723999,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:2048, search_probes:150",10,1.0,1.0,1.0,0.0595489264704937,326.7111991971308,3.2554865,3.8927553,4.1483474,4.998422,0.0,11.526059627532959,10.0,0.0,0.0,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:128, search_probes:5",10,1.0,1.0,1.0,0.0595489264704937,865.0514435247321,1.1930466,1.3316393,1.7543656,2.3005834,0.0,2.4570162296295166,10.0,-512.0,-0.591872314453125,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:32, search_probes:50",10,1.0,1.0,1.0,0.0595489264704937,128.58848618020758,7.8190565,9.010196,9.7004385,11.317631,0.0,2.3106908798217773,10.0,0.0,0.0,random-xs-20-euclidean
